PCA1,PCA2,PCA3,condition
0.2676921140837414,2.515311968001267,2.8304932281636885,0
-0.6691525075253321,2.02684194596362,0.15715359073294968,0
0.7011909438148043,1.2982720032855903,-0.09295276782697307,0
-0.28202016951278175,2.2654955311107385,2.674435568867058,1
0.12657512279898156,-0.4016440397716035,0.325710650521978,0
0.1153455787831115,1.0630734372260866,2.265780157523362,0
0.9537130484612434,1.2610510588147092,3.0353669408041632,0
0.2007310447919128,0.39195483775643003,1.1380184887289417,1
-2.1679222220852585,1.607759295031285,0.2928208617977887,0
2.077951523169702,1.017156011789574,2.2733119666003394,0
-0.14742366461771764,1.359132146144749,1.9825603773497817,1
-1.0279617224745365,1.6116280715086806,1.0228509266583394,1
-1.3915391890144577,0.3163694760215646,1.3661101079353324,1
-1.4620501678407247,3.075371625822284,1.59635249857159,0
-0.3464737681564007,-0.7494661522847091,1.7074778889827973,0
-1.9893244930245817,-0.5861271054476423,1.6326011032835093,0
-0.5919409080529744,0.8724873580542495,3.172179456816449,0
-0.1943041400141305,-0.3914879296528575,0.49671148254224584,0
-0.6929840341372518,-1.4770666095113996,0.7322306633782025,1
-1.7126927226387443,0.7443267370322766,1.7326131890386396,0
-1.2548066005158864,-1.802915308095192,1.6346308403832492,0
-0.13196654942735037,-2.321983369255818,1.280779279272723,1
-3.218126330776452,-1.095146007762206,1.267385291075849,0
0.299252078186072,1.8171301307677055,-1.4923154591090357,0
-0.6790437664470764,3.013591444260548,-0.2002972969611802,0
-0.7723193215261784,1.6816652296883545,0.8249821711258677,0
1.8611571390958876,0.6476817703091938,0.7050756060688378,1
-1.732326539383921,1.3946017754927165,0.15640739553097222,0
1.4625395368057434,0.12338195937223904,0.34314570562271907,1
-1.0907759245940998,1.0826472436325645,1.9706581320657952,0
-1.2579154096730305,-0.31977574700008937,0.34497622202428907,0
-0.5371328631233803,0.46660805389616655,0.2706371377147743,1
-0.7491569850524967,3.252927573705185,0.805997597500988,1
-1.3263063240614716,1.4669375817204613,-0.21376749012729787,1
-0.9161305313100857,-0.6109793196093798,0.5846515746577015,1
-1.2600913203853679,1.1497292194376532,1.1804683232982953,1
-1.1713205969615632,-0.5179739798420088,0.3682893058021252,0
-0.6885736943577302,1.8239103380674004,-0.5730876276498724,0
-2.1988308506393968,-0.33396596121934885,0.49489630427728504,0
-1.1429945849575047,-0.23991056661585847,1.2330088698348427,0
-0.9449200778986431,1.3236354110025275,-0.35283536384196224,0
-1.970834608401562,0.04046168979066808,0.2840869689583221,0
-1.839351140411684,1.6087244645477798,-0.9884398550862908,0
-1.4435354586562745,-0.6623970783304103,0.19317387514849935,0
-0.7013366672879193,2.121193924498752,0.4678497636316164,0
-0.7360534384604847,1.7967022158073347,2.4055615574047624,1
-2.2793859472798284,0.22176894260205923,-0.03751527686085735,0
-1.5802160594148662,-0.37422239495375215,0.8371624495361396,0
-2.4665853163384446,0.16806369296988669,2.2797563832250325,0
-2.2424534710713413,0.31086216361268604,-0.7288566236547344,0
-1.9027407949405557,0.7368454197427748,-0.6630854100774641,0
-2.224994200208201,-0.1976022524989181,0.4542147775307617,0
-0.47396006680994757,-1.8078472633658325,0.8247701907278003,1
-1.7177850718159355,0.04832443521471907,0.7806219009739018,0
-1.740053251482124,-1.3953164597173622,2.1184767094032204,0
-3.1277209590731365,-0.4470962574960406,-0.7341077367793933,0
-1.8524087344012152,0.6992792895072384,-0.24295454831889887,0
-2.012747722607054,-0.8979727659123127,-0.6983353606328047,0
-2.193375234674337,0.4818850255696327,0.31710760261729803,0
-2.017759394019806,-1.1884730160804755,0.8189217682819552,0
-2.6648238981803933,-0.19754317039401373,0.9802824345096144,0
-2.7446100242788694,-0.9939472332135721,0.487849870403363,0
-2.5451436859870644,-0.4974323532821582,0.03183393967362012,0
-1.1503397866445901,-1.4254099772403395,0.7526496973711531,0
-2.2748632440335963,0.33864994425586786,-0.08107140289393686,0
-2.9001299512797036,-0.5701134458575975,-0.6317134919130879,0
-2.6178718439265243,-1.2754801110127365,0.08118342999358745,0
-2.7621903823493987,0.5948938195793386,-0.9650192214095156,0
-3.152102459418512,-1.6141197635673716,0.9299908541276918,0
-3.1282665245821737,-1.582520065194494,0.7216283427670894,0
-3.480982974273525,-0.6523408026393814,-0.29288383173583926,0
-3.4087894375034704,-0.9774945826053592,1.2188407759223474,0
0.5049547040636768,1.4447157751825845,-0.9659012852311221,0
-0.3230892501964716,2.4489851559104885,-0.12543637959014303,0
3.1529362929334512,0.06468449476967504,0.2782870978911568,1
2.252494589419498,0.9129821006046925,1.0310751723023928,1
2.3697165016926447,1.695976477001081,2.4069062911227803,1
0.3856342145303967,0.9878421013284487,-1.291633965922514,0
0.099710852098172,-0.12012476139305776,0.1825792721873841,0
0.8655171042325274,3.2504986151344193,-2.2319417984541126,0
0.7676945881371959,0.32305986937018105,1.143381682100098,1
-1.262346219906208,2.1616756309471734,-0.6480503732499543,0
-0.13994822602802243,2.358738000546135,-0.7953357145137183,0
-0.16498458486350423,4.096100810784166,-0.07584832352596527,0
-0.9531756616198039,1.8010599025960072,-0.84098535784432,0
-0.5088082793334918,3.19571240787611,-1.0491886489506972,0
1.6653023423370346,-0.7257428820533204,-0.49703500293782515,1
-1.219007374019661,1.1122859966819967,-0.3245452155159094,1
-0.29492006119417274,1.2230180363135574,-0.9731156728046855,0
-1.625554681847435,1.7664104685779753,-0.7669172319410364,0
1.53152683523813,-0.34595304197978377,0.83641007519039,0
1.321783190132868,0.40545467574638855,-1.0750985525372407,1
0.8257463205209875,0.46773653890749795,1.2393411406830581,0
0.346170773801827,-0.044238828596679394,0.7108067131605732,1
-1.6849903970599698,1.0285160614965372,-1.831908824921869,0
-0.7647874577410431,0.6691336809696855,-0.04729331663071055,0
0.9221943798025891,-0.0870078375534331,1.741002789272337,1
-0.7121974914185489,0.7164969220748996,2.012264427561828,0
0.7838495590374864,-0.7266808443647023,0.6892535286788445,1
0.6584672792491283,-1.3476816446432014,-0.1765971494396834,0
0.8240275816157471,-0.06328259841392433,1.2692573906520546,1
-2.075610049365043,1.3784887857663792,-1.6123134243854589,0
-1.2298665017760928,1.0848462110339885,1.9891031917542203,0
0.44107589586536805,-0.34648275765032716,0.7377467632278478,1
-1.354637425421835,-0.3923388689431509,0.9441198782596175,0
-0.6396640714759493,-0.34159957555900755,3.166689504915363,0
1.25289975697557,0.35997570976555565,1.3653409970632193,1
0.25429605516099985,0.23660609143273326,-0.02581374645915768,0
0.04136590186901066,-0.6017384501201907,0.3270428096958191,0
-1.1511182227989512,-0.29336627711265223,-1.1851391026483569,0
-1.8740439996538656,1.9318794416597547,0.2814622269039907,0
-0.18614064399593266,-0.04739640996571477,1.2020645997901769,0
-2.0576161700327056,0.859091471243676,-1.3454496398988798,0
-1.5737111591099,1.100066081348679,-0.1787605179036383,0
0.26644495015825936,0.18122519486790506,1.8434845408876122,0
-0.57793929920985,1.4348948009679754,2.019811336463625,0
-1.4049207817980818,0.6939855060650753,-0.4570862740380024,0
-0.5045592421075178,0.29924396688008464,2.9968602857865663,0
-0.25013293046492846,-1.9750757486226818,-0.8998744228739315,0
-0.16409621031042468,0.45489260678772264,1.6937431338927205,0
-1.3796528251221443,-1.574311585846611,-0.30768047205444204,0
-0.5095575230772594,1.7875500631995336,-1.0584133935146556,0
-1.482530208093865,1.0487529887670415,-1.0461793429880575,0
-0.43378222893077456,-2.240035733454061,-0.36639270650264644,0
-1.6152546312579315,1.1570466915549797,-1.3404438977019566,0
-1.1753829153086832,-0.21499069236166243,-1.028181319078206,0
-0.11234742410031931,-0.8864238963429487,0.9306544695070631,1
-2.0887431973741855,-0.8950308888052065,0.26983784922091597,0
1.1387974722152034,-1.5463942837516418,0.850146513919469,1
-0.1133240397074631,-0.6662143033073217,0.4482888126055529,1
-1.7730480093321852,0.518767557720012,-1.3882342499181335,0
-1.4377735308803945,0.4444856097904173,1.6555581184056105,0
-1.580544217283629,0.18179437142784838,0.19642723448406127,0
-2.115816606321724,-1.146794444197385,-0.43622483159822395,1
-2.354256031597701,-0.5090688535209077,0.15259654274181644,0
0.31235013833093106,-0.27390651731623394,-0.6622268072484934,0
0.11877891728731273,-0.6852177500807402,0.4868303228137192,1
-2.2457287799291077,-1.2951435256763122,-0.711608995915354,0
-1.3090626449559477,-0.13418556437424609,-1.2142625538125438,0
-1.6326264994636719,-1.2891026159456132,-0.12207548815103511,0
-2.106508624322928,-0.031354100889097826,0.5770662936214286,0
-2.4182300642668,-1.114141471847343,0.027330583964323488,0
-1.9891169808377644,-0.448132278476508,-0.9467780688229382,0
-1.1070487807069858,-0.1707637698284166,-0.1312386729685763,0
-0.5552423511513793,-1.162673226396161,2.229799219650805,0
-2.25260597663572,-0.5404714766299037,-0.8927492936832319,0
-2.137765311975161,-1.404401199670049,0.26182706067112593,0
-0.8715189220621934,-0.821854138575947,0.5016790058940018,0
-2.7213742526035927,-1.2112001193249526,-0.13494999510543113,0
-1.8044760649905698,-0.0890004349590233,-1.609320021109004,0
-1.7981693328010255,-0.24119395541589914,-0.8274006111703834,0
-2.156079394535795,0.44064328160252214,0.1651873941651353,0
-3.2848060154002896,-1.2049227550765476,-1.2411853640979345,0
-0.47764965852117147,-1.4063468135834787,0.43932469042284966,0
-2.9203959254117327,-0.6110766533859993,-0.950004020538686,0
1.22635458528719,1.5507570655264378,-0.7955011504581718,1
0.16705941096684554,-0.2393256884110388,-1.58296552997028,0
3.0660302519288156,-1.4435682073739085,0.09982431420221236,1
2.6690565051936077,1.5593616130247028,-0.7691042505068851,1
2.6090722973677405,0.20241578355132836,2.228327553659097,1
3.2207312963549586,1.3862359120326477,-0.5065309310442019,1
3.1392303143960825,-0.692688321438221,-0.24130834304944726,1
1.0258873768596737,0.459077626176498,1.6472439266115695,1
1.847416456472813,0.06493422859811122,-1.5881864856671153,1
1.228891081855553,-0.5458310242609447,-1.3679298244419686,1
-0.5437066930568326,0.6088694186988128,-1.7661302592891481,0
0.021851304797757216,0.7041667858760459,-0.8271444153136622,0
2.1632892643902264,1.7985034271403082,1.3062209609816766,1
0.49108166980301027,-0.406389273039251,-1.0088964484250134,1
0.9341621363637918,0.7006569757724666,0.4687159119590331,0
2.4345886923770337,1.4379380588333421,-0.46359348717103754,1
